[0.497s] Invoking command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/fabian/Schreibtisch/Workspace/ros2/agent/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup
[1.139s] -- The C compiler identification is GNU 9.4.0
[1.419s] -- The CXX compiler identification is GNU 9.4.0
[1.439s] -- Check for working C compiler: /usr/bin/cc
[1.622s] -- Check for working C compiler: /usr/bin/cc -- works
[1.626s] -- Detecting C compiler ABI info
[1.792s] -- Detecting C compiler ABI info - done
[1.824s] -- Detecting C compile features
[1.826s] -- Detecting C compile features - done
[1.831s] -- Check for working CXX compiler: /usr/bin/c++
[1.964s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.966s] -- Detecting CXX compiler ABI info
[2.132s] -- Detecting CXX compiler ABI info - done
[2.167s] -- Detecting CXX compile features
[2.167s] -- Detecting CXX compile features - done
[2.199s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.310s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.311s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.977s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.144s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.206s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.210s] -- Added test 'lint_cmake' to check CMake code style
[3.213s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.229s] -- Added test 'xmllint' to check XML markup files
[3.233s] -- Configuring done
[3.238s] -- Generating done
[3.240s] -- Build files have been written to: /home/fabian/Schreibtisch/Workspace/ros2/agent/build/micro_ros_setup
[3.246s] Invoked command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/fabian/Schreibtisch/Workspace/ros2/agent/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup
[3.255s] Invoking command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/fabian/Schreibtisch/Workspace/ros2/agent/build/micro_ros_setup -- -j2 -l2
[3.334s] Invoked command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/fabian/Schreibtisch/Workspace/ros2/agent/build/micro_ros_setup -- -j2 -l2
[3.391s] Invoking command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/fabian/Schreibtisch/Workspace/ros2/agent/build/micro_ros_setup
[3.424s] -- Install configuration: ""
[3.427s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[3.427s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[3.428s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[3.430s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[3.431s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[3.431s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[3.431s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[3.431s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[3.439s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[3.439s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[3.440s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[3.441s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[3.442s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[3.442s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[3.449s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/share/micro_ros_setup/package.xml
[3.459s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config
[3.460s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/agent_ros2_packages.txt
[3.460s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/host
[3.461s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[3.461s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[3.461s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/host/generic
[3.461s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[3.461s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/host/generic/reset.sh
[3.462s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/host/generic/flash.sh
[3.462s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/host/generic/package.xml
[3.462s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[3.462s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/host/generic/build.sh
[3.462s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/host/generic/create.sh
[3.463s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[3.463s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/client_uros_packages.repos
[3.463s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/generate_lib
[3.463s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[3.467s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[3.467s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/generate_lib/generic
[3.467s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[3.467s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[3.468s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[3.468s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[3.470s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[3.471s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[3.471s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[3.471s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/raspbian
[3.471s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[3.472s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[3.472s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/raspbian/generic
[3.472s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/raspbian/generic/flash.sh
